Product Category,SKU,Supplier Name,Plant Location,Warehouse,Transport Mode,Order Priority,Order Quantity,Unit Price,Revenue Generated,Manufacturing Cost,Shipping Cost,Storage Cost,Stock Level,Reorder Point,Lead Time (Days),Manufacturing Lead Time,Shipping Time (Days),Production Volume,Defect Rate,Inspection Status,On Time Delivery,Return Rate,Customer Satisfaction,Order Date
Spare Parts,SKU0038,JSW Steel,Katni Plant,WH-East,Air,High,742,20782.09,242537.55,297279.83,36214.51,11204.66,746,237,35,12,4,3442,0.0763,Pass,No,0.0416,4.8,2023-08-29 16:00:00
Spare Parts,SKU0115,Tata Steel,Nagpur Plant,WH-Central,Road,High,140,32564.82,197539.15,87889.44,78244.71,21462.84,148,218,41,12,4,4612,0.0353,Pass,Yes,0.0662,2.6,2023-08-30 08:00:00
Packaging,SKU0015,SAIL,Indore Plant,WH-West,Air,High,131,1267.66,755005.73,102017.5,65013.52,16124.98,1857,82,16,11,12,346,0.077,Fail,Yes,0.0654,3.6,2023-08-31 00:00:00
Spare Parts,SKU0192,Hindalco,Indore Plant,WH-North,Rail,Low,373,14403.66,229727.52,210866.37,59517.98,4614.78,437,260,12,17,4,3319,0.0351,Fail,Yes,0.0748,2.6,2023-08-31 16:00:00
Packaging,SKU0119,JSW Steel,Bhopal Plant,WH-Central,Air,Medium,163,10793.84,1190902.96,243419.66,43889.22,28881.02,154,278,23,8,11,4425,0.0359,Fail,Yes,0.0674,2.7,2023-09-01 08:00:00
Spare Parts,SKU0028,Tata Steel,Indore Plant,WH-Central,Air,Medium,818,2578.28,491236.74,428676.57,67519.83,19441.41,1701,260,25,17,13,891,0.0486,Pass,Yes,0.0519,4.1,2023-09-02 00:00:00
Finished Goods,SKU0039,Vedanta,Katni Plant,WH-North,Road,High,107,24223.37,1796611.03,545929.59,28467.18,23210.18,1113,146,2,11,13,736,0.1024,Pending,Yes,0.0491,4.1,2023-09-02 16:00:00
Spare Parts,SKU0185,JSW Steel,Katni Plant,WH-East,Air,Medium,203,9495.3,1577825.16,478289.04,57294.13,3297.18,1721,160,19,2,9,3875,0.0605,Fail,Yes,0.0379,2.6,2023-09-03 08:00:00
Packaging,SKU0017,JSW Steel,Bhopal Plant,WH-North,Air,Medium,926,37282.54,1414425.15,127204.67,79515.15,2364.69,1853,65,13,10,4,2521,0.0818,Pending,Yes,0.0505,2.5,2023-09-04 00:00:00
Semi-Finished,SKU0086,Tata Steel,Bhopal Plant,WH-Central,Courier,Critical,453,42472.43,1253040.85,145947.97,26541.05,1563.99,357,72,44,10,12,4933,0.0476,Pass,Yes,0.0638,2.7,2023-09-04 16:00:00
Spare Parts,SKU0126,JSW Steel,Bhopal Plant,WH-East,Courier,Low,677,27506.47,1733758.17,704227.71,54573.37,6475.03,1197,184,29,11,9,1188,0.0324,Pass,No,0.0776,4.4,2023-09-05 08:00:00
Semi-Finished,SKU0044,Vedanta,Nagpur Plant,WH-East,Rail,Critical,904,49094.51,484971.02,451098.33,67856.56,13017.84,1240,75,41,6,13,4283,0.1146,Fail,Yes,0.0379,4.0,2023-09-06 00:00:00
Finished Goods,SKU0025,JSW Steel,Indore Plant,WH-North,Courier,High,315,22798.69,1752562.24,697250.89,73432.99,28138.96,1930,145,8,4,10,3259,0.0728,Pass,Yes,0.0463,2.6,2023-09-06 16:00:00
Raw Material,SKU0145,Vedanta,Bhopal Plant,WH-Central,Courier,High,364,25911.73,1589509.98,303521.74,57998.75,14254.73,455,61,24,12,6,812,0.1121,Pass,Yes,0.0361,3.7,2023-09-07 08:00:00
Finished Goods,SKU0013,Tata Steel,Raipur Plant,WH-West,Courier,Medium,764,49466.28,1508913.61,495376.01,24121.42,9417.4,775,121,22,11,10,4796,0.0252,Fail,Yes,0.0538,4.3,2023-09-08 00:00:00
Spare Parts,SKU0025,Hindalco,Raipur Plant,WH-Central,Courier,Low,90,11961.65,1144448.57,423694.1,27450.01,17296.12,1632,182,35,13,13,3744,0.0185,Fail,Yes,0.0508,4.7,2023-09-08 16:00:00
Semi-Finished,SKU0068,JSW Steel,Katni Plant,WH-South,Road,High,154,47156.02,530176.11,262107.56,3619.13,4246.1,628,155,12,5,7,3990,0.1028,Pending,Yes,0.0024,4.8,2023-09-09 08:00:00
Semi-Finished,SKU0138,Hindalco,Indore Plant,WH-West,Courier,High,950,2620.46,875918.44,381233.14,61349.11,18675.67,1222,269,23,6,12,2686,0.082,Fail,Yes,0.0438,3.3,2023-09-10 00:00:00
Packaging,SKU0067,Vedanta,Bhopal Plant,WH-East,Road,High,939,22596.15,1597462.78,406967.79,5333.69,17484.53,831,166,43,1,10,4409,0.0232,Pass,Yes,0.008,2.8,2023-09-10 16:00:00
Semi-Finished,SKU0109,JSW Steel,Raipur Plant,WH-West,Road,Low,242,3965.17,111968.04,168609.07,69442.88,23967.8,485,246,36,6,3,2208,0.0331,Pass,No,0.0031,3.1,2023-09-11 08:00:00
Packaging,SKU0146,SAIL,Indore Plant,WH-East,Courier,High,450,36597.12,1574999.0,258858.19,11255.53,29613.94,532,226,30,18,8,4893,0.0963,Pass,Yes,0.0635,4.4,2023-09-12 00:00:00
Raw Material,SKU0111,Hindalco,Katni Plant,WH-East,Air,High,327,30616.24,518137.94,635213.7,15406.37,8275.33,199,75,43,9,3,3714,0.055,Pass,Yes,0.0214,4.9,2023-09-12 16:00:00
Spare Parts,SKU0111,JSW Steel,Nagpur Plant,WH-West,Road,High,403,35478.4,331402.94,733472.71,39169.06,15780.04,370,182,29,15,1,1342,0.0808,Pass,Yes,0.0279,3.7,2023-09-13 08:00:00
Packaging,SKU0034,Hindalco,Indore Plant,WH-East,Air,High,798,19036.78,275617.57,294237.33,59554.67,27357.1,1013,71,19,8,13,2159,0.0389,Pass,Yes,0.0061,3.3,2023-09-14 00:00:00
Raw Material,SKU0111,JSW Steel,Indore Plant,WH-East,Air,High,986,18789.36,103137.52,252508.1,12842.17,23770.51,1982,256,15,19,13,3586,0.0464,Pass,No,0.0152,3.6,2023-09-14 16:00:00
Semi-Finished,SKU0008,Tata Steel,Nagpur Plant,WH-South,Courier,High,782,2743.3,1070993.65,164205.76,36325.54,15134.78,852,62,19,16,10,4432,0.1189,Fail,Yes,0.0615,3.3,2023-09-15 08:00:00
Semi-Finished,SKU0168,Hindalco,Indore Plant,WH-Central,Rail,Low,629,17822.27,475606.75,546008.02,39662.4,28415.78,1471,205,29,6,12,3910,0.0305,Pending,Yes,0.04,3.1,2023-09-16 00:00:00
Raw Material,SKU0113,SAIL,Katni Plant,WH-Central,Courier,Medium,758,46499.78,1979391.94,265248.76,18558.28,2659.86,247,210,25,6,5,4000,0.0613,Fail,Yes,0.0706,4.0,2023-09-16 16:00:00
Semi-Finished,SKU0083,SAIL,Katni Plant,WH-South,Rail,Low,305,19271.71,1170151.67,790322.14,11013.55,27998.96,787,156,9,3,2,2705,0.1015,Fail,Yes,0.0324,2.5,2023-09-17 08:00:00
Raw Material,SKU0042,Vedanta,Nagpur Plant,WH-West,Rail,Medium,700,41652.7,318876.28,267290.99,67240.83,2464.71,263,72,43,10,10,4842,0.0295,Pass,Yes,0.0222,3.1,2023-09-18 00:00:00
Packaging,SKU0169,JSW Steel,Bhopal Plant,WH-North,Courier,Medium,873,42195.11,1393086.95,321367.48,41192.32,16871.84,1081,146,9,1,14,3134,0.0504,Pending,Yes,0.0285,4.2,2023-09-18 16:00:00
Packaging,SKU0101,Hindalco,Raipur Plant,WH-North,Courier,Low,996,18975.44,1800599.95,486634.02,3121.74,26822.79,1325,284,5,14,6,4668,0.0742,Pass,Yes,0.0573,2.6,2023-09-19 08:00:00
Raw Material,SKU0006,Vedanta,Bhopal Plant,WH-North,Rail,Medium,710,31783.44,1503100.02,643330.59,64632.54,8618.91,30,67,28,4,13,4307,0.0583,Pending,Yes,0.0448,2.7,2023-09-20 00:00:00
Packaging,SKU0180,Hindalco,Indore Plant,WH-South,Courier,Low,148,5220.89,199057.73,380919.75,78501.92,14695.21,1521,291,37,12,10,4151,0.0557,Pending,Yes,0.0724,3.2,2023-09-20 16:00:00
Packaging,SKU0026,JSW Steel,Raipur Plant,WH-South,Rail,High,637,5632.09,1796974.15,343898.27,49262.24,10405.54,1272,166,6,6,9,3463,0.0441,Pending,Yes,0.0486,4.7,2023-09-21 08:00:00
Packaging,SKU0064,SAIL,Nagpur Plant,WH-East,Air,Critical,331,2908.55,1598162.3,796553.89,41289.25,28612.17,604,79,34,11,1,4121,0.0708,Pass,Yes,0.0399,4.4,2023-09-22 00:00:00
Finished Goods,SKU0187,Tata Steel,Nagpur Plant,WH-North,Courier,Low,932,29260.25,358692.61,18289.98,70516.44,24885.72,1800,75,35,12,14,1945,0.0753,Pass,No,0.0631,2.6,2023-09-22 16:00:00
Spare Parts,SKU0184,SAIL,Raipur Plant,WH-West,Air,Critical,452,21590.51,150982.48,717101.58,76296.31,21561.04,1294,193,31,10,13,482,0.0787,Pass,Yes,0.0759,3.8,2023-09-23 08:00:00
Semi-Finished,SKU0059,Vedanta,Katni Plant,WH-West,Road,Medium,158,27627.6,1136755.62,127821.25,60853.88,18041.18,1629,254,9,18,4,4212,0.0094,Pass,Yes,0.0291,3.2,2023-09-24 00:00:00
Finished Goods,SKU0109,Tata Steel,Raipur Plant,WH-North,Air,Medium,749,26293.12,354269.83,630880.97,36745.33,24797.16,1689,88,40,7,1,4688,0.0761,Pass,Yes,0.0207,4.1,2023-09-24 16:00:00
Packaging,SKU0198,Vedanta,Indore Plant,WH-North,Air,Low,248,17835.05,1677452.36,498165.93,48193.27,12375.74,1417,210,27,7,1,3910,0.1144,Pass,Yes,0.0497,4.3,2023-09-25 08:00:00
Raw Material,SKU0121,JSW Steel,Katni Plant,WH-North,Rail,Medium,352,34034.93,748752.58,280059.36,56672.96,13979.0,1820,203,38,11,8,1996,0.0654,Pass,Yes,0.0404,4.7,2023-09-26 00:00:00
Packaging,SKU0033,Tata Steel,Nagpur Plant,WH-South,Air,High,376,38045.84,1830140.27,700361.21,17153.34,22170.05,501,225,35,4,14,1609,0.0861,Pass,No,0.0791,3.7,2023-09-26 16:00:00
Spare Parts,SKU0181,Vedanta,Raipur Plant,WH-South,Courier,High,203,1224.1,1153091.94,20196.71,36881.68,11374.89,1615,242,8,1,14,4312,0.0673,Fail,Yes,0.0375,5.0,2023-09-27 08:00:00
Packaging,SKU0150,JSW Steel,Bhopal Plant,WH-South,Rail,Low,601,10758.49,406211.15,189085.62,66726.06,2853.13,1827,290,41,13,13,1678,0.1027,Pass,Yes,0.0069,4.9,2023-09-28 00:00:00
Raw Material,SKU0021,SAIL,Bhopal Plant,WH-Central,Road,Low,694,35805.18,322217.79,457845.31,53068.58,3155.7,1107,215,29,18,14,979,0.1116,Fail,Yes,0.0782,4.7,2023-09-28 16:00:00
Spare Parts,SKU0198,JSW Steel,Indore Plant,WH-West,Courier,Medium,454,19637.7,1174121.25,287718.39,34073.92,4345.52,1388,179,40,9,11,2262,0.0229,Fail,Yes,0.0676,3.9,2023-09-29 08:00:00
Packaging,SKU0070,Hindalco,Bhopal Plant,WH-West,Road,Medium,511,33292.96,1535673.04,492198.22,53742.28,26220.76,885,162,40,9,2,1672,0.053,Pass,Yes,0.0151,3.5,2023-09-30 00:00:00
Spare Parts,SKU0112,JSW Steel,Raipur Plant,WH-East,Air,Medium,181,17674.65,1573936.01,29047.05,11221.35,14694.57,548,183,29,9,1,1748,0.0477,Pending,No,0.0725,3.4,2023-09-30 16:00:00
Semi-Finished,SKU0004,JSW Steel,Raipur Plant,WH-South,Courier,Medium,840,19842.38,587726.94,102002.56,33316.81,21673.59,1365,95,15,10,11,4839,0.0492,Pass,Yes,0.0279,2.5,2023-10-01 08:00:00
Semi-Finished,SKU0094,Hindalco,Bhopal Plant,WH-Central,Courier,High,923,8354.6,448281.18,110406.03,63864.03,12394.37,838,99,39,2,8,1459,0.0159,Pass,Yes,0.0308,3.1,2023-10-02 00:00:00
Packaging,SKU0075,Vedanta,Raipur Plant,WH-Central,Road,Critical,133,13282.44,82674.79,159534.08,19199.69,8502.62,1430,215,5,6,4,4531,0.0978,Pass,Yes,0.0726,4.3,2023-10-02 16:00:00
Spare Parts,SKU0190,Vedanta,Indore Plant,WH-West,Courier,Medium,448,30467.88,1374438.34,372871.84,16505.0,11068.57,1448,155,43,15,3,3069,0.0053,Pass,Yes,0.0429,4.0,2023-10-03 08:00:00
Raw Material,SKU0062,JSW Steel,Katni Plant,WH-South,Courier,Critical,803,21941.57,199308.1,604181.67,76163.86,24031.29,1767,265,19,3,13,4060,0.0639,Pass,No,0.0119,4.8,2023-10-04 00:00:00
Packaging,SKU0094,Hindalco,Indore Plant,WH-East,Courier,Medium,677,38827.98,870484.34,725375.68,18372.02,19131.27,1116,195,26,11,12,3911,0.0798,Pass,Yes,0.0302,2.6,2023-10-04 16:00:00
Semi-Finished,SKU0095,Hindalco,Indore Plant,WH-South,Air,Medium,158,42702.96,1223280.22,669944.3,22351.65,28191.55,847,204,8,6,4,4342,0.0257,Pass,Yes,0.058,2.9,2023-10-05 08:00:00
Semi-Finished,SKU0152,SAIL,Raipur Plant,WH-North,Road,Medium,270,27311.5,1877362.44,165541.42,77630.04,20711.44,613,218,39,3,14,4317,0.1088,Pass,Yes,0.0148,4.5,2023-10-06 00:00:00
Packaging,SKU0055,Vedanta,Katni Plant,WH-South,Courier,High,953,38034.23,658014.17,358508.94,59307.27,17535.27,411,121,29,11,11,180,0.1008,Pass,No,0.0476,3.4,2023-10-06 16:00:00
Spare Parts,SKU0137,Tata Steel,Raipur Plant,WH-North,Rail,Critical,602,15691.77,537055.72,167535.16,56568.53,18695.68,431,269,6,15,5,2832,0.0571,Pass,No,0.0559,2.8,2023-10-07 08:00:00
Semi-Finished,SKU0131,Vedanta,Nagpur Plant,WH-North,Rail,High,417,21041.08,1325612.3,218932.74,68528.26,28328.77,677,123,4,13,1,2809,0.0499,Pass,Yes,0.0282,5.0,2023-10-08 00:00:00
Spare Parts,SKU0031,Vedanta,Raipur Plant,WH-East,Rail,Medium,196,35782.49,1257516.11,407802.12,11034.2,23857.83,158,66,32,10,14,2522,0.0292,Pass,Yes,0.0558,4.5,2023-10-08 16:00:00
Semi-Finished,SKU0040,SAIL,Raipur Plant,WH-West,Rail,High,161,19617.49,697614.08,63806.13,57064.59,1697.2,13,296,43,6,11,3741,0.0879,Pass,Yes,0.0709,3.5,2023-10-09 08:00:00
Semi-Finished,SKU0036,Tata Steel,Raipur Plant,WH-South,Air,Low,664,29630.99,1859798.58,182357.72,41287.71,16490.05,372,239,21,15,1,4699,0.0167,Pass,Yes,0.0383,4.6,2023-10-10 00:00:00
Finished Goods,SKU0152,SAIL,Katni Plant,WH-North,Courier,High,607,9675.95,1697481.54,748948.75,66673.75,20961.81,224,206,20,18,3,767,0.0819,Pass,Yes,0.0312,4.2,2023-10-10 16:00:00
Semi-Finished,SKU0006,Tata Steel,Raipur Plant,WH-South,Road,Medium,973,30188.68,486765.96,378231.87,41635.05,22712.26,1528,235,12,18,6,2596,0.1013,Pending,Yes,0.0208,4.5,2023-10-11 08:00:00
Raw Material,SKU0066,JSW Steel,Katni Plant,WH-West,Courier,Medium,543,43144.93,516327.96,361855.36,50378.83,7181.12,1096,119,41,7,1,3599,0.0282,Pass,Yes,0.0487,4.5,2023-10-12 00:00:00
Packaging,SKU0075,Tata Steel,Bhopal Plant,WH-West,Air,Medium,554,43497.66,1048985.68,21508.05,39263.89,26148.14,1272,255,4,15,14,3598,0.1041,Fail,Yes,0.0705,2.7,2023-10-12 16:00:00
Packaging,SKU0004,SAIL,Nagpur Plant,WH-Central,Rail,High,524,36355.05,1558465.6,205445.8,39296.4,28719.45,510,199,24,18,11,1544,0.005,Pending,No,0.0266,4.1,2023-10-13 08:00:00
Spare Parts,SKU0079,Vedanta,Katni Plant,WH-West,Air,Low,885,37414.79,135878.74,694371.02,61901.66,7864.74,602,295,8,18,12,1445,0.1096,Pass,Yes,0.0323,2.5,2023-10-14 00:00:00
Semi-Finished,SKU0134,Tata Steel,Bhopal Plant,WH-East,Courier,High,939,28117.41,1402003.55,140056.46,51028.18,26595.85,215,55,24,9,2,1289,0.0151,Pass,Yes,0.0331,2.6,2023-10-14 16:00:00
Raw Material,SKU0118,Tata Steel,Katni Plant,WH-North,Road,Medium,320,29441.07,1314060.0,337948.7,51394.53,3812.38,1996,75,8,2,12,558,0.0778,Pending,Yes,0.0453,4.8,2023-10-15 08:00:00
Spare Parts,SKU0113,Hindalco,Katni Plant,WH-Central,Air,High,470,7115.7,501386.19,21321.42,37122.03,2615.5,1625,216,35,8,14,1312,0.0308,Fail,Yes,0.019,3.8,2023-10-16 00:00:00
Finished Goods,SKU0094,Vedanta,Nagpur Plant,WH-East,Road,High,946,22471.03,1378638.38,387885.03,43426.54,4747.49,1564,189,43,2,7,4659,0.1005,Pass,Yes,0.066,4.3,2023-10-16 16:00:00
Spare Parts,SKU0179,JSW Steel,Indore Plant,WH-South,Air,High,756,22813.43,1883357.22,26606.67,60165.98,2674.49,1970,148,20,11,14,1011,0.062,Fail,No,0.0244,4.6,2023-10-17 08:00:00
Spare Parts,SKU0062,SAIL,Indore Plant,WH-North,Road,Medium,416,47945.64,141232.4,657491.55,66423.39,25505.35,1840,191,10,7,14,1125,0.0171,Fail,Yes,0.0567,4.9,2023-10-18 00:00:00
Semi-Finished,SKU0185,JSW Steel,Katni Plant,WH-West,Road,Medium,329,21838.8,673321.51,661634.48,56331.79,2712.45,1962,71,19,6,1,2511,0.0689,Pass,No,0.0415,4.7,2023-10-18 16:00:00
Finished Goods,SKU0194,Vedanta,Raipur Plant,WH-North,Rail,Low,332,27692.46,904444.6,632316.33,74077.69,8878.26,987,100,42,10,13,171,0.0495,Pending,Yes,0.0473,3.7,2023-10-19 08:00:00
Spare Parts,SKU0079,Tata Steel,Bhopal Plant,WH-South,Road,High,89,26895.94,1803557.7,233857.61,65985.28,4008.93,1243,200,43,5,14,2785,0.0797,Pass,Yes,0.0152,3.3,2023-10-20 00:00:00
Raw Material,SKU0136,Tata Steel,Raipur Plant,WH-Central,Rail,Medium,238,32019.7,1926409.82,671417.4,45825.38,9567.24,839,225,26,11,7,1293,0.1059,Pass,Yes,0.0591,2.9,2023-10-20 16:00:00
Raw Material,SKU0026,Vedanta,Raipur Plant,WH-Central,Courier,Medium,213,37537.53,916024.73,438968.52,54369.67,3626.22,726,248,15,1,4,1948,0.0497,Pending,Yes,0.0159,3.5,2023-10-21 08:00:00
Packaging,SKU0179,Tata Steel,Katni Plant,WH-Central,Courier,Medium,585,11639.57,1512555.4,305308.41,74252.05,20372.09,1244,153,26,2,10,2484,0.0355,Fail,Yes,0.01,3.4,2023-10-22 00:00:00
Finished Goods,SKU0173,Tata Steel,Katni Plant,WH-West,Rail,Low,585,26671.86,1086739.0,504010.67,50295.11,4866.48,1412,227,20,1,14,2122,0.0027,Pass,No,0.0442,3.9,2023-10-22 16:00:00
Finished Goods,SKU0044,Tata Steel,Katni Plant,WH-East,Rail,High,53,41382.93,1098676.72,19749.43,66334.94,25703.53,553,138,40,19,6,3841,0.0694,Pass,No,0.057,4.2,2023-10-23 08:00:00
Packaging,SKU0133,SAIL,Katni Plant,WH-East,Air,Low,884,23424.18,592294.05,122939.09,55727.22,24698.54,1670,190,16,2,14,4848,0.0489,Pass,No,0.005,4.9,2023-10-24 00:00:00
Spare Parts,SKU0070,SAIL,Indore Plant,WH-North,Air,High,339,14283.65,473064.68,596411.9,45051.04,1396.19,1065,262,17,4,8,1398,0.0456,Fail,No,0.0065,4.3,2023-10-24 16:00:00
Finished Goods,SKU0154,Hindalco,Katni Plant,WH-West,Air,Medium,482,32908.1,611610.42,202887.67,20863.38,26976.06,675,282,28,12,9,4202,0.0228,Fail,No,0.0644,4.1,2023-10-25 08:00:00
Raw Material,SKU0118,JSW Steel,Indore Plant,WH-Central,Courier,Low,520,41276.49,1134839.61,482427.2,35227.81,1839.39,872,187,41,18,6,1004,0.0522,Pending,Yes,0.0649,3.3,2023-10-26 00:00:00
Raw Material,SKU0068,Vedanta,Indore Plant,WH-Central,Air,Medium,230,3625.44,106852.61,314231.06,77483.94,7949.73,282,294,11,1,12,3126,0.1181,Pending,Yes,0.0204,2.6,2023-10-26 16:00:00
Semi-Finished,SKU0019,Vedanta,Katni Plant,WH-South,Road,Low,297,38951.13,1819135.44,685296.57,53305.7,1939.28,1081,232,5,1,11,2128,0.0364,Pass,Yes,0.0496,3.2,2023-10-27 08:00:00
Finished Goods,SKU0020,Vedanta,Nagpur Plant,WH-South,Road,Medium,677,41171.57,354753.23,762408.09,46022.84,10739.46,1837,58,20,14,13,4811,0.0724,Pass,Yes,0.036,4.4,2023-10-28 00:00:00
Spare Parts,SKU0113,Hindalco,Bhopal Plant,WH-Central,Air,High,328,23345.38,479172.92,708016.14,74770.62,15902.13,833,128,29,4,14,2720,0.0934,Pass,Yes,0.051,3.0,2023-10-28 16:00:00
Packaging,SKU0140,SAIL,Raipur Plant,WH-Central,Road,Low,926,49173.63,1060638.54,223789.8,47747.92,24102.7,536,101,22,5,9,2746,0.0901,Fail,Yes,0.0692,4.3,2023-10-29 08:00:00
Packaging,SKU0047,Hindalco,Indore Plant,WH-West,Courier,High,630,39442.06,1434723.79,163388.67,43034.44,10801.46,1096,179,15,11,4,4965,0.0401,Pass,Yes,0.0073,3.9,2023-10-30 00:00:00
Spare Parts,SKU0001,Vedanta,Bhopal Plant,WH-East,Road,Low,912,38796.3,236671.66,384803.57,61226.25,21459.21,1908,202,34,13,6,2389,0.0737,Pass,No,0.0625,2.9,2023-10-30 16:00:00
Semi-Finished,SKU0090,JSW Steel,Nagpur Plant,WH-South,Courier,Medium,303,37518.01,669504.66,15793.98,57587.92,6437.63,922,62,11,16,8,3972,0.1047,Pass,Yes,0.0399,3.2,2023-10-31 08:00:00
Packaging,SKU0142,Tata Steel,Raipur Plant,WH-East,Rail,High,230,7955.1,1938915.48,30389.42,17066.48,22767.36,1152,275,20,13,9,1585,0.0028,Pass,Yes,0.0456,3.7,2023-11-01 00:00:00
Finished Goods,SKU0064,SAIL,Raipur Plant,WH-West,Rail,Medium,879,11252.93,561568.79,447099.61,38762.05,7843.9,1622,100,31,2,3,3251,0.0529,Pass,No,0.0527,3.5,2023-11-01 16:00:00
Semi-Finished,SKU0038,SAIL,Indore Plant,WH-Central,Rail,Low,730,23467.51,660447.78,421155.03,38856.2,5162.8,841,235,23,16,2,1540,0.0277,Pass,No,0.0739,4.4,2023-11-02 08:00:00
Finished Goods,SKU0037,Hindalco,Katni Plant,WH-East,Rail,Medium,874,13568.22,1681172.06,795719.77,31501.51,6376.86,1449,83,4,6,6,865,0.0472,Pass,Yes,0.0055,4.3,2023-11-03 00:00:00
Raw Material,SKU0126,SAIL,Nagpur Plant,WH-Central,Road,Medium,558,21054.43,147918.14,169455.05,42348.89,6279.83,947,84,38,14,4,4579,0.0505,Pass,No,0.0033,3.9,2023-11-03 16:00:00
Semi-Finished,SKU0139,Vedanta,Indore Plant,WH-Central,Air,High,810,44478.97,955995.68,213902.1,34222.38,15873.02,664,279,42,1,1,2538,0.0899,Pass,No,0.0151,4.6,2023-11-04 08:00:00
Packaging,SKU0100,Vedanta,Nagpur Plant,WH-North,Road,Medium,749,41304.18,790252.69,99697.11,17548.95,25499.13,1717,180,19,17,8,4192,0.0122,Pass,No,0.0789,3.9,2023-11-05 00:00:00
Semi-Finished,SKU0077,Hindalco,Katni Plant,WH-East,Courier,High,615,31686.97,667344.18,734858.98,34164.59,3308.55,1148,283,12,11,9,4883,0.062,Pass,No,0.0575,4.9,2023-11-05 16:00:00
Semi-Finished,SKU0003,Vedanta,Katni Plant,WH-East,Road,High,375,42976.96,607114.21,624470.88,7637.6,21501.73,66,169,3,19,14,1249,0.0681,Fail,Yes,0.0496,3.0,2023-11-06 08:00:00
Semi-Finished,SKU0161,JSW Steel,Indore Plant,WH-Central,Road,Medium,406,39296.73,228179.5,659647.9,46911.3,19976.05,5,236,13,3,9,3665,0.0598,Pass,Yes,0.0047,4.3,2023-11-07 00:00:00
Semi-Finished,SKU0134,Hindalco,Katni Plant,WH-West,Courier,Critical,874,21734.75,663910.37,723183.39,68585.05,26303.08,636,119,7,11,2,4242,0.0881,Fail,Yes,0.0704,3.4,2023-11-07 16:00:00
Finished Goods,SKU0178,JSW Steel,Bhopal Plant,WH-North,Rail,Medium,699,10452.73,133952.19,424670.99,58572.39,8080.28,313,296,44,5,9,2072,0.0467,Fail,Yes,0.0652,3.2,2023-11-08 08:00:00
Raw Material,SKU0010,Tata Steel,Raipur Plant,WH-Central,Rail,Critical,729,25952.95,1572879.53,366442.62,30110.74,14053.19,1349,225,41,17,7,2766,0.1135,Pass,Yes,0.0535,3.0,2023-11-09 00:00:00
Spare Parts,SKU0005,JSW Steel,Indore Plant,WH-South,Rail,Low,440,36943.33,826544.2,271009.26,8791.55,27848.99,564,241,30,7,5,563,0.0583,Pass,Yes,0.0278,3.9,2023-11-09 16:00:00
Semi-Finished,SKU0151,Tata Steel,Nagpur Plant,WH-South,Air,High,664,22102.77,915612.47,475479.55,17767.65,20139.81,1601,290,31,10,7,4318,0.069,Pending,Yes,0.0066,3.0,2023-11-10 08:00:00
Packaging,SKU0138,Tata Steel,Bhopal Plant,WH-North,Courier,Medium,983,33505.21,1792509.44,368879.93,44548.25,12274.28,825,196,3,11,13,2281,0.0992,Fail,Yes,0.0468,3.0,2023-11-11 00:00:00
Semi-Finished,SKU0172,JSW Steel,Indore Plant,WH-West,Courier,Medium,134,5169.21,1333207.22,366736.81,18150.45,4810.96,505,116,10,3,9,1742,0.0338,Pending,Yes,0.0579,5.0,2023-11-11 16:00:00
Packaging,SKU0130,Hindalco,Katni Plant,WH-Central,Road,High,366,37526.23,65715.25,750173.01,44429.9,8612.07,1105,259,3,10,8,3988,0.0099,Fail,No,0.0084,4.5,2023-11-12 08:00:00
Finished Goods,SKU0013,Vedanta,Katni Plant,WH-East,Air,High,261,40729.32,1889190.9,787384.9,20064.72,17855.25,1622,152,30,10,6,940,0.0852,Pass,Yes,0.0511,4.4,2023-11-13 00:00:00
Packaging,SKU0168,Vedanta,Katni Plant,WH-North,Rail,Low,564,35488.47,512431.71,639222.67,68216.06,21826.87,1025,122,34,14,13,2754,0.0585,Pass,Yes,0.0236,4.5,2023-11-13 16:00:00
Spare Parts,SKU0130,Tata Steel,Katni Plant,WH-West,Air,Low,433,48379.55,259847.66,607838.89,32987.17,4608.23,203,165,11,12,4,4218,0.1077,Pass,Yes,0.0614,4.9,2023-11-14 08:00:00
Raw Material,SKU0084,Tata Steel,Nagpur Plant,WH-East,Courier,High,740,41419.28,1547849.95,547640.95,21152.95,18388.32,661,253,35,15,13,665,0.1179,Pass,Yes,0.0436,3.9,2023-11-15 00:00:00
Packaging,SKU0065,Hindalco,Bhopal Plant,WH-South,Courier,High,391,45203.14,1025930.77,141199.13,65361.44,16960.19,804,182,9,10,1,1064,0.0485,Pass,No,0.0112,3.1,2023-11-15 16:00:00
Packaging,SKU0063,SAIL,Raipur Plant,WH-South,Road,Critical,864,46711.77,895852.6,56693.6,28741.44,15904.71,403,116,38,10,6,2382,0.0504,Fail,Yes,0.0426,4.7,2023-11-16 08:00:00
Raw Material,SKU0101,JSW Steel,Nagpur Plant,WH-East,Road,High,893,40166.73,536531.01,555673.79,10696.04,21013.57,1126,188,34,19,3,1095,0.0495,Pass,Yes,0.0323,4.4,2023-11-17 00:00:00
Spare Parts,SKU0073,Tata Steel,Nagpur Plant,WH-North,Courier,Critical,87,33875.81,1117569.41,585741.12,46491.94,25286.04,535,170,7,1,6,1287,0.0396,Pass,Yes,0.0152,3.5,2023-11-17 16:00:00
